"activity_id","npdes_id","version_nmbr","perm_feature_id","perm_feature_nmbr","perm_feature_type_code","perm_feature_type_desc","limit_set_id","limit_set_schedule_id","limit_id","limit_type_code","limit_begin_date","limit_end_date","nmbr_of_submission","parameter_code","parameter_desc","monitoring_location_code","monitoring_location_desc","stay_type_code","stay_type_desc","limit_value_id","limit_value_type_code","limit_value_type_desc","limit_value_nmbr","limit_unit_code","limit_unit_desc","standard_unit_code","standard_unit_desc","limit_value_standard_units","statistical_base_code","statistical_base_short_desc","statistical_base_type_code","statistical_base_type_desc","limit_value_qualifier_code","stay_value_nmbr","dmr_event_id","monitoring_period_end_date","dmr_form_value_id","value_type_code","value_type_desc","dmr_value_id","dmr_value_nmbr","dmr_unit_code","dmr_unit_desc","dmr_value_standard_units","dmr_value_qualifier_code","value_received_date","days_late","nodi_code","nodi_desc","exceedence_pct","npdes_violation_id","violation_code","violation_desc","rnc_detection_code","rnc_detection_desc","rnc_detection_date","rnc_resolution_code","rnc_resolution_desc","rnc_resolution_date","violation_severity","year"
1.67996780294599e-314,"MA0003280",0,1.67987978268085e-314,1,"EXO","External Outfall",1.67989868563246e-314,1.67994214710513e-314,1.68053874965291e-314,"ENF","12/01/2014","11/30/2019",1,"00400","pH","1","Effluent Gross",NA,NA,1.68094044972626e-314,"C3","Concentration3",8.5,"12","SU","","",8.5,"MB","MAXIMUM","MAX","Maximum","<=",NA,1.68125880290142e-314,"05/31/2015",1.69706002767902e-314,"C3","Concentration3",1.78288606575985e-314,9.44,"12","SU",9.44,"=","06/15/2015",NA,"","",NA,1.7794570476108e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
9.89481177840061e-317,"MA0003280",2,9.88960827901861e-317,1,"EXO","External Outfall",9.89105737355786e-317,9.90080232435643e-317,9.94873163265949e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02184079781947e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.28506715686157e-314,"01/31/2013",1.29145446174022e-314,"C2","Concentration2",1.68137730454658e-314,38,"19","mg/L",38,"=","02/15/2013",NA,"","",27,1.68013594583691e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2013
1.67996780294599e-314,"MA0003280",0,1.67987978268085e-314,1,"EXO","External Outfall",1.67989868563246e-314,1.67994214710513e-314,1.68053874915885e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.68094044873813e-314,"C3","Concentration3",100,"19","mg/L","19","mg/L",100,"DD","DAILY MX","MAX","Maximum","<=",NA,1.68125880141923e-314,"03/31/2015",1.69706001483331e-314,"C3","Concentration3",1.78180989345228e-314,132,"19","mg/L",132,"=","04/15/2015",NA,"","",32,1.77961993808984e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
1.67996780294599e-314,"MA0003280",0,1.67987978268085e-314,1,"EXO","External Outfall",1.67989868563246e-314,1.67994214710513e-314,1.68053874915885e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.6809404492322e-314,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.68125880141923e-314,"03/31/2015",1.69706001384518e-314,"C2","Concentration2",1.78180989295821e-314,31.4,"19","mg/L",31.4,"=","04/15/2015",NA,"","",5,1.77961993759577e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
1.67996780294599e-314,"MA0003280",0,1.67987978268085e-314,1,"EXO","External Outfall",1.67989868563246e-314,1.67994214710513e-314,1.68053874817072e-314,"ENF","12/01/2014","11/30/2019",1,"03582","Oil and grease","1","Effluent Gross",NA,NA,1.68094044824407e-314,"C3","Concentration3",15,"19","mg/L","19","mg/L",15,"DD","DAILY MX","MAX","Maximum","<=",NA,1.68125880141923e-314,"03/31/2015",1.69706001532738e-314,"C3","Concentration3",1.78180989691074e-314,19.3,"19","mg/L",19.3,"=","04/15/2015",NA,"","",29,1.7796199385839e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
1.67996780294599e-314,"MA0003280",0,1.67987978268085e-314,1,"EXO","External Outfall",1.67989868563246e-314,1.67994214710513e-314,1.77863632848695e-314,"ENF","12/01/2014","11/30/2019",1,"34247","Benzo[a]pyrene","1","Effluent Gross",NA,NA,1.77863633293354e-314,"C2","Concentration2",0.1,"28","ug/L","19","mg/L",0.0001,"MK","MO AVG","AVG","Average","<=",NA,1.67986459609103e-314,"12/31/2014",1.77975295143114e-314,"C2","Concentration2",1.78016636827129e-314,0.126,"28","ug/L",0.000126,"=","01/15/2015",NA,"","",26,1.77892889242353e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2014
1.67996780294599e-314,"MA0003280",0,1.67987978268085e-314,1,"EXO","External Outfall",1.67989868563246e-314,1.67994214710513e-314,1.77863632848695e-314,"ENF","12/01/2014","11/30/2019",1,"34247","Benzo[a]pyrene","1","Effluent Gross",NA,NA,1.77863633293354e-314,"C2","Concentration2",0.1,"28","ug/L","19","mg/L",0.0001,"MK","MO AVG","AVG","Average","<=",NA,1.77871985226064e-314,"03/31/2017",1.77975309273392e-314,"C2","Concentration2",1.7971269230275e-314,0.11,"28","ug/L",0.00011,"=","04/15/2017",NA,"","",10,1.78775717605576e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2017
1.67996780294599e-314,"MA0003280",0,1.67987978317492e-314,2,"EXO","External Outfall",1.67989868662059e-314,1.67994214809326e-314,1.77863632502849e-314,"ENF","12/01/2014","11/30/2019",1,"00400","pH","1","Effluent Gross",NA,NA,1.77863632601662e-314,"C1","Concentration1",6.5,"12","SU","","",6.5,"ME","MINIMUM","MIN","Minimum",">=",NA,1.77871993822806e-314,"06/30/2016",1.77975499389852e-314,"C1","Concentration1",1.79067937128993e-314,6.42,"12","SU",6.42,"=","07/15/2016",NA,"","",NA,1.78080121397038e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2016
1.67996780294599e-314,"MA0003280",0,1.67987978317492e-314,2,"EXO","External Outfall",1.67989868662059e-314,1.67994214809326e-314,1.77863632651068e-314,"ENF","12/01/2014","11/30/2019",1,"34030","Benzene","1","Effluent Gross",NA,NA,1.77863632898101e-314,"C3","Concentration3",5,"28","ug/L","19","mg/L",0.005,"DD","DAILY MX","MAX","Maximum","<=",NA,1.68125881377087e-314,"03/31/2015",1.77975491287176e-314,"C3","Concentration3",1.78181010046578e-314,48.2,"28","ug/L",0.0482,"=","04/15/2015",NA,"","",864,1.77961993907797e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
1.67996780294599e-314,"MA0003280",0,1.67987978317492e-314,2,"EXO","External Outfall",1.67989868662059e-314,1.67994214809326e-314,1.77864359718073e-314,"ENF","12/01/2014","11/30/2019",1,"49491","BTEX","1","Effluent Gross",NA,NA,1.77864847163239e-314,"C3","Concentration3",100,"28","ug/L","19","mg/L",0.1,"DD","DAILY MX","MAX","Maximum","<=",NA,1.68125881377087e-314,"03/31/2015",1.77975491385989e-314,"C3","Concentration3",1.78181010194798e-314,156.1,"28","ug/L",0.15610001,"=","04/15/2015",NA,"","",56,1.77961993957204e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
9.89479201577477e-317,"MA0001091",2,9.88946697624389e-317,3,"EXO","External Outfall",9.89086468795598e-317,9.90041695315267e-317,9.94747670591905e-317,"ENF","09/01/2005","08/31/2010",1,"00400","pH","1","Effluent Gross",NA,NA,1.02121328504268e-316,"C1","Concentration1",6.5,"12","SU","","",6.5,"ME","MINIMUM","MIN","Minimum",">=",NA,1.67986456792929e-314,"12/31/2013",1.68026765039832e-314,"C1","Concentration1",1.68755525898912e-314,5.55,"","",5.55,"=","01/15/2014",NA,"","",NA,1.68163660452542e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2013
1.67996780689851e-314,"MA0001091",0,1.67987978465712e-314,3,"EXO","External Outfall",1.67989868760873e-314,1.67994214908139e-314,1.68053876546301e-314,"ENF","12/01/2014","11/30/2019",1,"00400","pH","1","Effluent Gross",NA,NA,1.68094046701856e-314,"C3","Concentration3",8.5,"12","SU","","",8.5,"MB","MAXIMUM","MAX","Maximum","<=",NA,1.77872243918836e-314,"05/31/2017",1.77979938026208e-314,"C3","Concentration3",1.79889829164688e-314,9.16,"12","SU",9.16,"=","06/13/2017",NA,"","",NA,1.79183289352689e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2017
1.67996780689851e-314,"MA0001091",0,1.67987978465712e-314,3,"EXO","External Outfall",1.67989868760873e-314,1.67994214908139e-314,1.68053876546301e-314,"ENF","12/01/2014","11/30/2019",1,"00400","pH","1","Effluent Gross",NA,NA,1.68094046751263e-314,"C1","Concentration1",6.5,"12","SU","","",6.5,"ME","MINIMUM","MIN","Minimum",">=",NA,1.77872244017649e-314,"07/31/2017",1.77979939360185e-314,"C1","Concentration1",1.80075548737399e-314,6.2,"12","SU",6.2,"=","08/10/2017",NA,"","",NA,1.79268986372937e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2017
9.89479201577477e-317,"MA0001091",2,9.88946697624389e-317,3,"EXO","External Outfall",9.89086468795598e-317,9.90041695315267e-317,9.9474771999847e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02121358148207e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.28506698838518e-314,"07/31/2013",1.29145199437638e-314,"C2","Concentration2",1.68532229768254e-314,39,"","",39,"=","08/16/2013",1,"","",30,1.68112469767504e-314,"E90","DMR, Limited - Numeric Violation","V","Other Violation with TRC","12/31/2013","2","RE - Back into Compliance","04/30/2014","3",2013
9.89479201577477e-317,"MA0001091",2,9.88946697624389e-317,3,"EXO","External Outfall",9.89086468795598e-317,9.90041695315267e-317,9.9474771999847e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02121358148207e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.28506699480803e-314,"11/30/2013",1.29145209121325e-314,"C2","Concentration2",1.68733604897898e-314,96,"","",96,"=","12/17/2013",2,"","",220,1.68160121163882e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","12/31/2013","2","RE - Back into Compliance","04/30/2014","5",2013
9.89479201577477e-317,"MA0001091",2,9.88946697624389e-317,3,"EXO","External Outfall",9.89086468795598e-317,9.90041695315267e-317,9.9474771999847e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02121358148207e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.67986456792929e-314,"12/31/2013",1.68026765978557e-314,"C2","Concentration2",1.68755525997725e-314,58,"","",58,"=","01/15/2014",NA,"","",93,1.68163660501949e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","12/31/2013","2","RE - Back into Compliance","04/30/2014","5",2013
1.67996780689851e-314,"MA0001091",0,1.67987978465712e-314,3,"EXO","External Outfall",1.67989868760873e-314,1.67994214908139e-314,1.68053876496895e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.6809404665245e-314,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.77872243671803e-314,"12/31/2016",1.77979934617155e-314,"C2","Concentration2",1.79468069186204e-314,42.95,"19","mg/L",42.95,"=","01/12/2017",NA,"","",43,1.78292270023343e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2016
1.67996780689851e-314,"MA0001091",0,1.67987978465712e-314,3,"EXO","External Outfall",1.67989868760873e-314,1.67994214908139e-314,1.68053876496895e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.6809404665245e-314,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.77872244017649e-314,"07/31/2017",1.77979939458998e-314,"C2","Concentration2",1.80075549182058e-314,51.8,"19","mg/L",51.8,"=","08/10/2017",NA,"","",73,1.79268986422344e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2017
1.67996780689851e-314,"MA0001091",0,1.67987978465712e-314,3,"EXO","External Outfall",1.67989868760873e-314,1.67994214908139e-314,1.77865643152401e-314,"ENF","12/01/2014","11/30/2019",1,"34247","Benzo[a]pyrene","1","Effluent Gross",NA,NA,1.77866940420567e-314,"C2","Concentration2",0.1,"28","ug/L","19","mg/L",0.0001,"MK","MO AVG","AVG","Average","<=",NA,1.67986461041894e-314,"12/31/2014",1.77979922117294e-314,"C2","Concentration2",1.7807773288608e-314,5.88,"","",0.00588,"<","01/15/2015",NA,"","",5780,1.77898717635963e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","03/31/2015","9","RE - Manual by Back into Compliance/Administratively Resolved","03/31/2015","5",2014
1.67996780689851e-314,"MA0001091",0,1.67987978465712e-314,3,"EXO","External Outfall",1.67989868760873e-314,1.67994214908139e-314,1.77865643152401e-314,"ENF","12/01/2014","11/30/2019",1,"34247","Benzo[a]pyrene","1","Effluent Gross",NA,NA,1.77866940420567e-314,"C2","Concentration2",0.1,"28","ug/L","19","mg/L",0.0001,"MK","MO AVG","AVG","Average","<=",NA,1.77872244067056e-314,"08/31/2017",1.77979940397723e-314,"C2","Concentration2",1.80154738270806e-314,0.257,"28","ug/L",0.000257,"<","09/15/2017",NA,"","",157,1.79316969089736e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2017
9.8948127665319e-317,"MA0003298",2,9.88961371374071e-317,5,"EXO","External Outfall",9.89106824300207e-317,9.90082406324485e-317,9.94882352886962e-317,"ENF","09/01/2005","08/31/2010",1,"00400","pH","1","Effluent Gross",NA,NA,1.02188669651796e-316,"C1","Concentration1",6.5,"12","SU","","",6.5,"ME","MINIMUM","MIN","Minimum",">=",NA,1.67986529964051e-314,"01/31/2014",1.680280420019e-314,"C1","Concentration1",1.68814993319869e-314,6.3,"12","SU",6.3,"=","02/14/2014",NA,"","",NA,1.68169879108607e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2014
1.6799679595648e-314,"MA0003298",0,1.6798798108426e-314,5,"EXO","External Outfall",1.67989870045443e-314,1.67994217329061e-314,1.68053889886074e-314,"ENF","12/01/2014","11/30/2019",1,"00400","pH","1","Effluent Gross",NA,NA,1.68094070466414e-314,"C1","Concentration1",6.5,"12","SU","","",6.5,"ME","MINIMUM","MIN","Minimum",">=",NA,1.68125882019372e-314,"03/31/2015",1.69706011315237e-314,"C1","Concentration1",1.78181009058447e-314,6.3,"12","SU",6.3,"=","04/15/2015",NA,"","",NA,1.7792413029771e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
9.8948127665319e-317,"MA0003298",2,9.88961371374071e-317,5,"EXO","External Outfall",9.89106824300207e-317,9.90082406324485e-317,9.94882402293526e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02188699295735e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.28506690093556e-314,"02/28/2013",1.29145077699863e-314,"C2","Concentration2",1.68254577671591e-314,31,"19","mg/L",31,"=","03/15/2013",NA,"","",3,1.68037116011552e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2013
9.8948127665319e-317,"MA0003298",2,9.88961371374071e-317,5,"EXO","External Outfall",9.89106824300207e-317,9.90082406324485e-317,9.94882402293526e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02188699295735e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.67986530309897e-314,"03/31/2014",1.68028048227127e-314,"C2","Concentration2",1.68928679208361e-314,35.5,"19","mg/L",35.5,"=","04/15/2014",NA,"","",18,1.68202909274481e-314,"E90","DMR, Limited - Numeric Violation","V","Other Violation with TRC","05/31/2014","2","RE - Back into Compliance","11/30/2014","3",2014
9.8948127665319e-317,"MA0003298",2,9.88961371374071e-317,5,"EXO","External Outfall",9.89106824300207e-317,9.90082406324485e-317,9.94882402293526e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02188699295735e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.67986530507523e-314,"04/30/2014",1.68028050549236e-314,"C2","Concentration2",1.68995897778202e-314,56.6,"19","mg/L",56.6,"=","05/15/2014",NA,"","",89,1.6821052588929e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","05/31/2014","2","RE - Back into Compliance","11/30/2014","5",2014
9.8948127665319e-317,"MA0003298",2,9.88961371374071e-317,5,"EXO","External Outfall",9.89106824300207e-317,9.90082406324485e-317,9.94882402293526e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02188699295735e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.67986530853369e-314,"05/31/2014",1.68028053563036e-314,"C2","Concentration2",1.69037028298559e-314,51,"19","mg/L",51,"=","06/15/2014",NA,"","",70,1.68224805769839e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","05/31/2014","2","RE - Back into Compliance","11/30/2014","5",2014
9.8948127665319e-317,"MA0003298",2,9.88961371374071e-317,5,"EXO","External Outfall",9.89106824300207e-317,9.90082406324485e-317,9.94882402293526e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02188699295735e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.67986531495655e-314,"07/31/2014",1.68028062752657e-314,"C2","Concentration2",1.69150337709029e-314,44.5,"19","mg/L",44.5,"=","08/14/2014",NA,"","",48,1.68242417579696e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","07/31/2014","2","RE - Back into Compliance","01/31/2015","5",2014
9.8948127665319e-317,"MA0003298",2,9.88961371374071e-317,5,"EXO","External Outfall",9.89106824300207e-317,9.90082406324485e-317,9.94882402293526e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02188699295735e-316,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.67986532187347e-314,"10/31/2014",1.68028070163642e-314,"C2","Concentration2",1.7791830304045e-314,37,"19","mg/L",37,"=","11/15/2014",NA,"","",23,1.77870139347404e-314,"E90","DMR, Limited - Numeric Violation","V","Other Violation with TRC","10/31/2014","2","RE - Back into Compliance","01/31/2015","3",2014
1.6799679595648e-314,"MA0003298",0,1.6798798108426e-314,5,"EXO","External Outfall",1.67989870045443e-314,1.67994217329061e-314,1.68053889836667e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.68094070367601e-314,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.67986532681412e-314,"12/31/2014",1.68028080094361e-314,"C2","Concentration2",1.78016634900273e-314,42.7,"19","mg/L",42.7,"=","01/15/2015",NA,"","",42,1.77892889143539e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","12/31/2014","2","RE - Back into Compliance","01/31/2015","5",2014
1.6799679595648e-314,"MA0003298",0,1.6798798108426e-314,5,"EXO","External Outfall",1.67989870045443e-314,1.67994217329061e-314,1.68053889836667e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.68094070318194e-314,"C3","Concentration3",100,"19","mg/L","19","mg/L",100,"DD","DAILY MX","MAX","Maximum","<=",NA,1.67986532681412e-314,"12/31/2014",1.68028080242581e-314,"C3","Concentration3",1.78016634999086e-314,142,"19","mg/L",142,"=","01/15/2015",NA,"","",42,1.77892889192946e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2014
1.6799679595648e-314,"MA0003298",0,1.6798798108426e-314,5,"EXO","External Outfall",1.67989870045443e-314,1.67994217329061e-314,1.68053889836667e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.68094070367601e-314,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.68125882216998e-314,"07/31/2015",1.69706012797434e-314,"C2","Concentration2",1.7840741483828e-314,55,"19","mg/L",55,"=","08/14/2015",NA,"","",83,1.7796469471765e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","10/31/2015","2","RE - Back into Compliance","01/31/2016","5",2015
1.6799679595648e-314,"MA0003298",0,1.6798798108426e-314,5,"EXO","External Outfall",1.67989870045443e-314,1.67994217329061e-314,1.68053889836667e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.68094070367601e-314,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.68125882365218e-314,"10/31/2015",1.69706013834972e-314,"C2","Concentration2",1.78586770894879e-314,46,"19","mg/L",46,"=","11/13/2015",NA,"","",53,1.77993881546865e-314,"E90","DMR, Limited - Numeric Violation","T","TRC Limitations Exceeded","10/31/2015","2","RE - Back into Compliance","01/31/2016","5",2015
1.6799679595648e-314,"MA0003298",0,1.6798798108426e-314,5,"EXO","External Outfall",1.67989870045443e-314,1.67994217329061e-314,1.68053889836667e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.68094070367601e-314,"C2","Concentration2",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.77872090709079e-314,"10/31/2016",1.77977167503692e-314,"C2","Concentration2",1.79358012012255e-314,30.7,"19","mg/L",30.7,"=","11/15/2016",NA,"","",2,1.78120065616373e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2016
9.89481375466319e-317,"MA0003425",2,9.88962804164444e-317,2,"EXO","External Outfall",9.89108849969355e-317,9.90086457662781e-317,9.94894951560931e-317,"ENF","09/01/2005","08/31/2010",1,"00400","pH","1","Effluent Gross",NA,NA,1.02194968988781e-316,"C1","Concentration1",6.5,"12","SU","","",6.5,"ME","MINIMUM","MIN","Minimum",">=",NA,1.67986626949137e-314,"01/31/2014",1.68029684078481e-314,"C1","Concentration1",1.68814995098505e-314,5.76,"12","SU",5.76,"=","02/14/2014",NA,"","",NA,1.68169879158013e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2014
9.89481375466319e-317,"MA0003425",2,9.88962804164444e-317,2,"EXO","External Outfall",9.89108849969355e-317,9.90086457662781e-317,9.94895000967495e-317,"ENF","09/01/2005","08/31/2010",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.02194993692063e-316,"C1","Concentration1",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.28506667119504e-314,"02/28/2013",1.29144711547813e-314,"C1","Concentration1",1.68254578807942e-314,41,"19","mg/L",41,"=","03/15/2013",NA,"","",37,1.68037116060958e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2013
1.67996779602907e-314,"MA0003425",0,1.67987978021053e-314,2,"EXO","External Outfall",1.67989868266807e-314,1.67994214414074e-314,1.68053871951491e-314,"ENF","12/01/2014","11/30/2019",1,"00530","Solids, total suspended","1","Effluent Gross",NA,NA,1.68094040674255e-314,"C1","Concentration1",30,"19","mg/L","19","mg/L",30,"MK","MO AVG","AVG","Average","<=",NA,1.68125885774271e-314,"06/30/2015",1.69706035820893e-314,"C1","Concentration1",1.78333898907717e-314,73,"19","mg/L",73,"=","07/15/2015",NA,"","",143,1.77954644582502e-314,"E90","DMR, Limited - Numeric Violation","","","","","","","2",2015
